Chronoton,Hihiirokane,Aether,Phostlite,Collapsium
0.049673153,0.889571325,0.731821228,0.530136084,-1.886179725
0.025012512,0.636169848,0.513569009,-0.61668357,0.941837761
0.77154236,1.443871522,1.606312749,-0.662047992,-0.279037297
-1.661408334,0.379679431,0.095512501,0.29081766,0.188357073
-0.277188146,0.581459367,0.637514837,-0.567146166,-0.245993856
-1.060192738,2.148939819,2.003950617,-0.30419471,0.17886791
0.392449469,0.250695134,0.081757762,-0.033947195,-0.462672461
-1.400825496,1.270647108,1.614144261,1.449060701,2.049066723
0.608726557,-0.479128471,-0.761284991,0.056456771,0.67306873
-0.106674765,-0.835773819,-0.80041853,0.034072098,0.204764325
1.216575122,2.432000062,2.407264482,0.249851513,2.215878686
1.488748519,-0.543458054,-0.343711355,-0.765028049,-0.315352766
0.033182802,-0.332310831,0.177671251,-1.706983662,0.466422149
-1.101672799,-0.856646368,-1.313872058,0.22162836,0.386291474
-1.218455205,0.883113159,0.283371147,-1.57970279,0.90369643
0.687191117,-2.801685013,-2.548697566,-0.577962525,-0.568101395
-0.84513533,-2.2310362,-1.596502032,1.527627996,-0.6575224
1.385247334,0.129374799,-0.130774999,1.442749931,-0.341220663
-0.617970599,-2.01201725,-1.903094617,-1.474342038,1.649454435
-0.332881917,0.838610775,0.928543045,0.466647268,0.144247663
-1.067319295,-0.972520168,-1.495127222,-0.478598606,-2.31901161
0.107855689,0.120348901,-0.307853713,0.240387374,0.142176837
-0.505715871,-0.950461356,-0.654905469,-1.152512509,-1.560408042
-0.767431552,-0.629786329,-0.323618595,-2.038108694,1.554327479
0.906344206,-0.094144688,0.018391172,1.308895241,-0.315802323
-0.245397676,-0.134456179,-0.248481655,0.39623468,-1.88060858
-0.611784729,1.307317346,1.003467198,-0.9201018,0.066867686
0.024801405,-0.006389222,0.323777868,-0.399916313,0.938928871
0.881162682,0.870004356,0.713602713,0.033296939,-0.557568072
0.120889444,-0.933131405,-0.57256861,-1.608432577,0.284285556
0.309304297,-1.329584708,-1.172380667,1.313939963,0.556940027
0.893141857,0.849300781,1.045363855,-1.478045566,0.412347162
-1.330081461,-1.297203096,-1.66594138,-0.92676221,-1.728538513
1.185305743,-0.959904564,-0.784496465,-0.297842524,0.95694911
0.876411146,1.389064109,0.885025614,0.075855649,1.693704519
0.72609098,-1.644598509,-1.34249629,1.245524492,-1.849153781
1.88186402,-0.350590333,-0.837573047,1.843632564,-1.563141724
0.399151686,-1.779455682,-1.132373473,-0.163724011,0.357134871
