Xirang,Dark Metal,Harbenite,Kyber crystal,Fraudulin
0.376053471,-0.859292356,-1.259380929,0.093169612,-0.804651872
1.401500955,0.998939669,0.899944486,2.274946466,0.682261074
-0.364244403,0.997659082,1.154845104,1.253437239,1.644422581
-0.59365745,-0.854685547,-1.085613713,0.937646898,-0.500262337
1.230252082,1.278531765,1.120472641,1.006662217,1.911333699
-0.813789807,0.453337471,0.735501405,-0.269265472,0.078437262
0.966888311,0.583575128,0.238691165,-0.010050854,0.353083947
-1.295099887,-1.562823046,-1.487422428,1.001816971,-1.911228003
-0.614963997,0.402404429,0.490486073,-0.274525538,0.757629966
-0.605109168,1.533689376,1.698530309,1.937946922,0.8548428
-0.462376195,0.401395823,0.383041751,-0.326604358,0.044244734
-1.289581544,-0.977814899,-0.946250138,-1.249036857,-0.551651987
-0.624256909,2.211939091,2.32020625,-0.047681251,1.817472772
