,Radianite,Horonium,Administratium,Versamina,Afraidium
80,0.6094408367833809,0.5441360371461593,-1.5285170700383588,-0.03061289016512363,0.8804869724681573
81,-0.14920921667241227,-0.3151147844438913,-0.06870223008272977,1.140417283763852,0.361088070389249
82,-0.46710208461991304,-0.48485843609538565,1.7325760148374474,-0.1513306523560858,0.35692406532067755
83,0.37912529785639865,0.8827356290975708,0.02281532710926963,-0.7519540361941349,0.964508652430082
84,-0.15893326704507837,-0.4398872601462028,-1.5710705789867663,-0.895495849986777,1.9085594682607465
85,1.0397876058855673,0.8924723727448891,-0.6467391462431628,1.3970613889134404,0.6420427729628246
86,0.3217717299460106,0.34865618634328444,-0.3972448047346045,0.7131611346700816,0.6696001883253118
87,-1.2358160283719972,-1.555364603123134,0.21252187918075782,-1.1253989295285707,-0.18329072633844448
88,-0.2604707559414763,0.32028061277138653,0.6602188420270657,-0.0031923201313507708,0.5923642810048231
89,-0.14434087172656204,0.17948009615016552,-1.8770457480150813,-0.05540897462600463,0.46363802772208507
90,0.8680467074155562,0.5325358760991287,0.1536493699072252,-0.3420113637363278,1.2648146719638096
91,0.30001254347384076,0.4034067080748732,0.5582021251546607,0.10273789983947373,-0.17291861656479762
92,-0.8909180920327557,-1.0872732672653092,-0.8726498532278605,-0.3928111333704441,1.6336618543508996
93,-1.2421508698304282,-1.1502724768508743,-1.002533752883995,-0.6518699072058881,-1.0238805012842493
94,-0.4881802035724263,-0.3274939255414818,-0.5943144325194516,-0.6936169917057667,0.36751089430198397
95,1.0933827294517386,1.9387393617015933,0.43725273786417856,-1.4471544087914443,-1.6760596232867049
96,-1.1200757578957161,-1.0322487191717078,-1.8194012522049756,0.009315125536285013,0.132144517938053
97,0.6176874552696876,0.9529983615065427,-0.1478651844707433,1.349119106324894,-0.09104804956002822
98,0.2796445336730893,0.15334345614384978,-0.25415760454812336,-0.1211143323904785,-0.19452976409550787
99,-0.39409670149520126,-0.09155546424238441,1.2537616708589003,0.6944814995962477,-0.8212433475831442
