Aether,Duranium,Kyber,Ruinite,Silverstone
0.251153504,0.650188383,-0.003052589,1.056372713,-0.430041815
-0.334266269,-0.254324779,-0.647182712,-0.289853186,0.007220877
0.669557543,0.760978283,-0.794567777,0.754041223,0.968527268
-0.526314054,-1.050964116,1.286270942,-1.258754938,-0.364595208
1.159055947,1.390025158,-0.283342361,1.308300459,-1.730176348
-0.53339765,-0.112621514,0.723719539,-0.140093589,-0.253553157
0.841096211,0.133424663,1.284673751,-0.465754292,-0.045934682
2.969986286,1.090129213,1.765777674,0.819872608,-0.876659286
-0.187683152,-0.652509951,0.470858989,-1.098748697,0.256022077
-0.46495998,-0.56279987,-1.080130388,-0.898592089,-0.677089254
1.588240847,-0.605130525,0.450021606,-0.477288467,0.404532319
0.000633805,-0.111237145,0.536875057,0.287241894,0.513649684
0.169960954,-0.306517706,0.022762605,-0.706680445,0.099998142
0.761524653,0.526069845,-0.645459585,0.503182704,0.727658476
1.983325891,0.045839032,0.089453845,-0.010251723,-0.013417417
-0.559488614,-2.897831448,0.784401769,-2.641680347,-0.391884337
-0.817889394,0.536086146,-0.544771304,0.542299953,-0.198636527
-0.591253869,1.379180454,0.619390245,0.582233006,0.290693489
