,Arenak,Duranium,Jerktonium,Gaulau,Runite
48,-0.10518543752359655,-0.06833103096331714,-0.22996327923418844,1.9040051511406213,0.6021046471893424
49,1.5646631957477946,1.2812998342979474,1.135944019164384,0.04621641398577566,0.7843534903962257
50,-0.29875544626787404,-0.04869654725876495,-0.23101294939603553,1.0019480889507406,-0.387869583724861
51,-1.1961235907061865,-1.1810974590219923,-1.1530024098130633,0.4435515459262103,1.2003619171474813
52,0.9918320493424245,0.7422210411305147,0.8683671633219818,0.12435614179805442,0.901873471317956
53,-0.11030982825701391,-0.43720160827246507,-0.41960303894418094,1.283057501994522,1.071456320018984
54,0.41114555946937353,0.20612316888785256,0.3438432074161617,0.5181320400944909,-1.6844433775689605
55,-0.6076623073496418,-0.07073483672734922,-0.4544048927105662,-0.534651203868789,0.12378752816287675
56,-1.3562643087501394,-1.800620728963553,-1.7355048267551687,0.017815397994562398,-1.489711594903038
57,-0.15781822008357188,-0.36754168405649196,-0.460184023185118,0.17958226996336402,1.1898117405029116
58,0.08638428369949373,-0.41427198689352956,0.1298268598562966,-1.007428089988604,0.47365794359166324
59,0.7340832709903794,0.4717109985069072,0.40574997975083466,-1.2403162440370403,0.2956190776539485
60,-0.7478052326718181,-0.2899872990288331,-0.42194812198501686,0.798050875389528,-0.19072512498807603
61,-1.5117132798396433,-2.1504473104237984,-1.7890112612148115,-0.19946293585109406,-0.651338385422477
62,0.06388249249418987,0.4252329613544614,0.7186821147319248,-0.832378510684244,0.7786014014917374
63,-2.3284910809742003,-2.3600203055525633,-2.54527528313489,-0.7914174115275181,-0.016160693123145796
64,-0.1597664332162454,-0.47013299080607723,-0.4857923412224283,-0.022728730347461135,1.9942010759005735
65,1.1866209086054023,1.4028187157411605,0.8876500218152654,0.7994856299112949,0.22551268516982936
66,0.6747534348561743,0.4211274778171123,0.15405639544041286,-0.5997785404595968,0.06664505675382351
67,-2.330804893439711,-2.045533965365231,-2.6327260938330608,0.06299675363116584,-1.803062068742658
68,-0.46434189248920027,-0.7768438807497413,-0.5309372397267753,-0.0481634377206712,0.17067969661739513
69,0.5394377911898003,0.4562954941136656,0.4029486306603029,0.9096526471613701,-0.3658564360134463
70,0.17708878836879413,-0.018039943149042347,0.35017915412447714,0.05247709131885496,-0.9289888907406716
71,-0.9000938664839004,-0.4543120576914894,-0.8887034690764336,-0.2858435859897323,-0.4592155403776663
72,-0.7453550521721677,-0.20706164977872246,-0.08999354805891466,0.2476657806022389,-0.057042054357499136
73,0.28496798006551693,0.4259995007727634,0.5137163773516394,-0.7705129718313557,0.0028158029893480497
74,0.1284854836536538,0.04942813218528346,-0.08479931872296978,-1.340809664601304,-0.28267119505342597
75,-1.1394713131234944,-0.18759367736372953,-0.8213433568341119,0.3725870941543965,1.5889460417934993
76,0.03920799262001537,-0.03844892350962525,0.22272439267900795,-0.8572448154886886,1.1291933721012124
77,0.28195432285930633,0.3680694023244845,0.5282065672248385,-0.12793512469463977,-2.4124730509495196
78,0.10400937873992981,0.18387735673301586,0.17286574328637422,-0.20967263441170578,-0.5272261353775446
79,0.40716517247607864,0.1483772561164103,0.29474128712468817,1.770571466717491,0.34553562554050765
80,0.7194549230712107,0.7378247325153185,1.1886427714001238,1.5033023574931683,1.299951817810412
81,-1.0453939976337199,0.14774545680356121,-0.6086498149595018,-1.3001350251642596,0.9817035778459005
82,0.8045937416196288,1.1860207878977564,1.4913667039333867,-0.1925613114274861,-1.6360630357356056
83,0.4569016143234058,0.6135796833369036,0.3838284995540991,0.09815577457104804,-0.20815582532772478
84,-1.0026882190129225,-1.0831154604570365,-0.864444697162225,-1.450388682224137,0.08012197807893094
85,1.1543390877134263,1.443171066962412,1.3136755947800194,-0.7085585187092928,1.0608756133408073
86,0.08296680947093987,0.28462150644106365,0.42765325452378317,2.4397464388307792,0.44573434464390876
87,0.7986647681304548,0.7855274797622849,0.6543768602654334,0.8337361515990346,-0.7921133447930498
88,-1.2897763548441132,-0.8094398952934607,-1.3197263693211316,-1.3503445994272962,1.1929782250182996
89,-1.0177251775209044,-0.8372891668261835,-1.1257311247788844,-0.250759694019009,-0.16403498290279853
90,-1.3890783632865211,-1.3841274616493262,-1.595019772793588,0.47589458367278586,-0.4163646948766145
91,-1.503259449692028,-0.45204992987799386,-0.9288861860232009,-0.20236743420880215,0.19597163932022682
92,-1.363339619000748,-1.0251759277885228,-1.1205664393855492,-0.9088830327001871,-2.2165478223653072
93,0.010697459293959724,0.20179776868892102,-0.12084378714723518,1.3574196675387171,1.3423178205758033
94,-1.1150386127366347,-1.1598352947758956,-1.34086558385177,0.4517904401683764,0.05198619968910133
95,-0.8107125520135903,-0.738315440006836,-0.5123850077356858,0.5965645813958909,0.24619287166848552
96,0.29780616930584985,0.3290709598290562,0.4173553336194572,-1.2830458483323626,-0.8359231805118978
97,-2.1734554320619224,-2.345292729260762,-2.634017703825644,0.4047161290309729,-0.5534600600420335
98,1.353785920410179,1.4335230321274437,1.320972576989437,1.084213718555171,1.6991866949810424
99,0.4139820236734642,0.8153520199347621,0.5301055316056346,-0.9735087453627513,-1.0017008499146947
